"gene","gene_name","logFC","logCPM","F","PValue","FDR","description","entrezgene_id"
"115485326","LAMTOR3",-0.42946047585138974,7.111976470316657,16.76508230496183,8.503262473551069e-5,0.014500719786927557,"late endosomal/lysosomal adaptor, MAPK and MTOR activator 3","115485326"
"103813591","CRY1",-0.35348414825523916,5.685787843955743,16.688355247156018,8.803501813404241e-5,0.014741994056806866,"cryptochrome circadian regulator 1","103813591"
"103820596","GTF2H5",-0.49901637331478704,6.687253435467804,16.660568541985622,8.914894701752365e-5,0.014741994056806866,"general transcription factor IIH subunit 5","103820596"
"103824495","MOSPD1",-0.4264393729958003,4.3148459621533615,16.368998404045243,1.0174666378548591e-4,0.01650396842927497,"motile sperm domain containing 1","103824495"
"103817058","NDUFAF3",0.8531467557144081,4.370527114639535,16.334126226207076,1.0337094193151363e-4,0.01650396842927497,"NADH:ubiquinone oxidoreductase complex assembly factor 3","103817058"
"103822311","ELK4",0.5886324309485657,2.7110258158832607,16.30018484007406,1.0497739662155454e-4,0.01650396842927497,"ETS transcription factor ELK4","103822311"
"103823382","PRRC2C",0.44659005106223665,8.832091741492036,16.262005022437307,1.0681507426742066e-4,0.01650396842927497,"proline rich coiled-coil 2C","103823382"
"103823467","ANKRD17",0.4590587449606447,9.29681742401029,16.250710229026648,1.0736501360440927e-4,0.01650396842927497,"ankyrin repeat domain 17","103823467"
"103826317","FERMT2",1.5959794650520114,1.9237110376218856,16.12856841021222,1.1350080457677262e-4,0.017193964778986267,"FERM domain containing kindlin 2","103826317"
"103820296","TRAF4",1.2790216152268359,1.1708937791435754,16.099667378530526,1.1500452894135947e-4,0.017193964778986267,"TNF receptor associated factor 4","103820296"
"103819887","NARF",-0.38249689603180725,9.75958434491335,16.022129053495647,1.1914058523460381e-4,0.017571626314195486,"nuclear prelamin A recognition factor","103819887"
"103819753","LOC103819753",0.8258726669795936,1.7691001172642242,15.991418990616292,1.2082060709223434e-4,0.01758181474406194,"uncharacterized LOC103819753","103819753"
"103823182","SNX33",1.2427769488758935,1.860535084023823,15.92539575866011,1.245152050847499e-4,0.01788103879335474,"sorting nexin 33","103823182"
"103812438","LRRC58",-0.4370873438130716,3.832366452989509,15.817391613605587,1.308106421004424e-4,0.01832006791076966,"leucine rich repeat containing 58","103812438"
"103821233","FNTA",-0.43122322702537896,3.700314362039589,15.815403009984125,1.3092956725673752e-4,0.01832006791076966,"farnesyltransferase, CAAX box, alpha","103821233"
"103815541","COPS9",-0.6123258036251646,2.3063517538616596,15.742018070351818,1.3539666117566956e-4,0.018705305823686805,"COP9 signalosome subunit 9","103815541"
"103820348","NF1",0.49343622152985733,7.04142897460395,15.682323372372391,1.3914551486419576e-4,0.01885052233637971,"neurofibromin 1","103820348"
"103824916","MED14",0.5201502273579458,4.665905603256714,15.658201679767766,1.4069041118126982e-4,0.01885052233637971,"mediator complex subunit 14","103824916"
"TASOR2","TASOR2",1.8418312760450966,1.748057442146918,15.622660117925514,1.4299882310491935e-4,0.01885052233637971,"transcription activation suppressor family member 2","108963145"
"103824417","APBB1",-1.3950366290137248,3.365857954585079,15.617205109153316,1.433565469964739e-4,0.01885052233637971,"amyloid beta precursor protein binding family B member 1","103824417"
"127061168","LOC127061168",1.9817905532795173,1.521210349048423,15.58922554642391,1.4520584487006307e-4,0.01886638798704605,"protein TASOR 2-like","127061168"
"103816873","FBXO31",1.9381062450777649,5.58915050304215,15.52609185445382,1.4946906257754e-4,0.0189331138691405,"F-box protein 31","103816873"
"103825412","PCM1",1.0093128259579964,4.3787753779786405,15.478994531836225,1.5273283830802308e-4,0.0189331138691405,"pericentriolar material 1","103825412"
"103814125","ENY2",-0.7128390319810621,0.7439972228597521,15.477707923519747,1.528230170023596e-4,0.0189331138691405,"ENY2 transcription and export complex 2 subunit","103814125"
"103815619","RUBCN",0.4479476302276752,6.738874679958741,15.473888403863642,1.5309104989196502e-4,0.0189331138691405,"rubicon autophagy regulator","103815619"
"103815375","SLC51A",2.076163069005387,2.352989101907476,15.455429905749481,1.5439317705273086e-4,0.0189331138691405,"solute carrier family 51 subunit alpha","103815375"
"103823305","ITPR3",1.334041076123664,2.1588411671939447,15.396450025361577,1.5863047401609853e-4,0.01923658881568555,"inositol 1,4,5-trisphosphate receptor type 3","103823305"
"103824735","LOC103824735",0.8411620507471876,1.7907548317013477,15.369714649229383,1.6059033569915338e-4,0.019260251910116044,"guanine nucleotide-binding protein G(q) subunit alpha-like","103824735"
"103819739","DNAH17",0.6867289873366594,6.782641876831636,15.343520049449044,1.6253464734642287e-4,0.019281555881944124,"dynein axonemal heavy chain 17","103819739"
"103819318","PEX13",-0.37457596266422755,6.347600021471002,15.291910009118151,1.6643639941898801e-4,0.01953211680923479,"peroxisomal biogenesis factor 13","103819318"
"103819231","PAK5",-1.634088269133317,0.7412074332703558,15.252629845827897,1.6947030119751698e-4,0.019676583694358513,"p21 (RAC1) activated kinase 5","103819231"
"103826109","ERP44",-0.6315533002745158,5.955829432505601,15.171026761602368,1.7595579329035687e-4,0.020214542399694262,"endoplasmic reticulum protein 44","103826109"
"103824983","APEX1",0.8033691641596482,1.948720409287584,15.092989888494884,1.8239610162332448e-4,0.020617866347713443,"apurinic/apyrimidinic endodeoxyribonuclease 1","103824983"
"103824191","SRP19",-0.5229848419658933,4.389365408632107,15.082918378789342,1.8324473481108703e-4,0.020617866347713443,"signal recognition particle 19","103824191"
"103813549","FSBP",-0.9909476776792789,0.9428828303967579,14.99340448500371,1.9096756200357167e-4,0.02126755073170389,"fibrinogen silencer binding protein","103813549"
"115484394","NCKAP5L",1.0227878478917751,2.4256064014134293,14.955126915298923,1.9437114831484523e-4,0.021427946593012333,"NCK associated protein 5 like","115484394"
"103823426","JCHAIN",-3.405948012463033,4.828911423271567,14.92918812890405,1.967129095659858e-4,0.02146924695003169,"joining chain of multimeric IgA and IgM","103823426"
"103823342","ELP3",-0.4046509132877882,5.6558711611034225,14.881354103896264,2.011075825804697e-4,0.021713792528377834,"elongator acetyltransferase complex subunit 3","103823342"
"103819934","CBX4",1.4791924957098999,2.4911881605189374,14.85604072323989,2.034738402088871e-4,0.021713792528377834,"chromobox 4","103819934"
"103820176","MED13",0.7274266441522658,8.472223252849174,14.840695521906886,2.0492217614283644e-4,0.021713792528377834,"mediator complex subunit 13","103820176"
"103814956","SZT2",0.6332736483352156,8.305687576543383,14.800195342909172,2.0879574773886503e-4,0.02173449808072291,"SZT2 subunit of KICSTOR complex","103814956"
"103812760","ACBD5",-0.7985222067219105,7.674761875432828,14.772892999883211,2.114493584831004e-4,0.02173449808072291,"acyl-CoA binding domain containing 5","103812760"
"103818459","STX11",-0.5898807877929133,7.7984153001629135,14.767312363634122,2.1199600600951824e-4,0.02173449808072291,"syntaxin 11","103818459"
"103817682","LDAF1",2.0954341490242,1.3679875327296507,14.750010123244143,2.137000710853802e-4,0.02173449808072291,"lipid droplet assembly factor 1","103817682"
"103819847","GRB2",0.2899682321337317,6.87646898861594,14.718470137006916,2.1684263879793387e-4,0.02173449808072291,"growth factor receptor bound protein 2","103819847"
"STMP1","STMP1",-0.5080845925661955,7.204612242489061,14.71624448988816,2.1706618020879575e-4,0.02173449808072291,"short transmembrane mitochondrial protein 1","103819626"
"103815742","MX1",-2.6472933116326063,7.246773665529736,14.690314630950345,2.1968803872592083e-4,0.02179704776958818,"interferon-induced GTP-binding protein Mx-like","103815742"
"103822130","LOC103822130",1.61946667983158,2.606902336280581,14.638669767837369,2.250072862488872e-4,0.021970900971811102,"mas-related G-protein coupled receptor member H-like","103822130"
"103826469","NDUFB1",-0.42588165296932035,4.03346276186895,14.613914710829626,2.276036565619079e-4,0.021970900971811102,"NADH:ubiquinone oxidoreductase subunit B1","103826469"
"103825041","LOC103825041",2.032401813722497,4.227249159958634,14.603505481149778,2.287045649437121e-4,0.021970900971811102,"tenascin-X-like","103825041"
"127060349","LOC127060349",-0.8010509895552771,5.378784272426011,14.596085628056688,2.2949264346586637e-4,0.021970900971811102,"uncharacterized LOC127060349","127060349"
"103817704","MYH11",-2.2027822444230756,3.3112903708527726,14.525427242854413,2.3713851522844852e-4,0.0225054761322025,"myosin heavy chain 11","103817704"
"103816642","PRMT7",-0.3991989838383476,3.5942085749191777,14.39302954568237,2.5217682132945373e-4,0.02358758654051256,"protein arginine methyltransferase 7","103816642"
"103821969","RANBP3",-0.3042494650894324,6.6073991082338095,14.363071267555082,2.557133535842097e-4,0.02358758654051256,"RAN binding protein 3","103821969"
"108962580","SEC61G",-0.5938552878599429,3.4385346849449587,14.354735281059234,2.567064293173065e-4,0.02358758654051256,"SEC61 translocon subunit gamma","108962580"
"103824491","PHF6",-0.3560406764145731,4.183310612853513,14.323797023878363,2.604268808239292e-4,0.02358758654051256,"PHD finger protein 6","103824491"
"103821120","MLH1",-0.6293305323973373,3.195777095057919,14.31583949001128,2.613927248359042e-4,0.02358758654051256,"mutL homolog 1","103821120"
"103817882","CAPN11",0.5750705983759291,3.3432665242038246,14.302652583839008,2.6300138548919234e-4,0.02358758654051256,"calpain 11","103817882"
"103814915","MCOLN3",-0.6259465311866599,5.652143594608273,14.297202580954167,2.6366919167514495e-4,0.02358758654051256,"mucolipin-3","103814915"
"115483830","VBP1",-0.3889441913674721,6.3091114130015535,14.2685747256643,2.672057483495826e-4,0.023683005011874318,"VHL binding protein 1","115483830"
"127061062","LOC127061062",-0.8833703331993014,0.6339214295485144,14.25359424259814,2.6907573955217294e-4,0.023683005011874318,"uncharacterized LOC127061062","127061062"
"103815174","LOC103815174",2.3369933554413347,-0.7939753401473794,14.030913195249388,2.9851236312157926e-4,0.02606371144887133,"mucin-5AC-like","103815174"
"103826382","LOC103826382",-0.361932552469084,5.319776283655305,13.95968937626795,3.0860990575589395e-4,0.026731496122379576,"SERTA domain-containing protein 2-like","103826382"
"103821449","LOC103821449",-0.4526604710762372,5.290296851033125,13.92466536985022,3.137033036368169e-4,0.026958723274741886,"3'-5' RNA helicase YTHDC2-like","103821449"
"103822887","SUB1",-0.5549783362902566,4.031122644925345,13.861193123355065,3.23154896383278e-4,0.02755400421193044,"SUB1 regulator of transcription","103822887"
"103824918","ATP6AP2",-0.26628476700224823,6.790666869818841,13.804643637186794,3.3182185204090885e-4,0.028039334278785844,"ATPase H+ transporting accessory protein 2","103824918"
"103821222","PIGG",0.7179206755675281,1.7512597411255861,13.790765500200278,3.3398510685744544e-4,0.028039334278785844,"phosphatidylinositol glycan anchor biosynthesis class G","103821222"
"103817259","DDX46",-0.3387445236047419,7.8172868802481315,13.733255580910361,3.431049632483523e-4,0.028526819990550845,"DEAD-box helicase 46","103817259"
"103820011","OGFOD3",-1.8560365754255086,5.599658601102899,13.721383438145935,3.4501926321721746e-4,0.028526819990550845,"2-oxoglutarate and iron dependent oxygenase domain containing 3","103820011"
"103822240","LOC103822240",1.2681402311537744,6.12762071778147,13.691845509750594,3.4982978686336365e-4,0.02870708491599061,"mas-related G-protein coupled receptor member D-like","103822240"
"115484717",NA,-1.477092764646065,-0.5188780225141746,13.621925612002679,3.6149334323157153e-4,0.029129893377500656,NA,NA
"115484728",NA,-1.477092764646065,-0.5188780225141746,13.621925612002679,3.6149334323157153e-4,0.029129893377500656,NA,NA
"103824327","OLFML2B",1.710267128011915,0.43471043673239523,13.61312566343815,3.6298932557633215e-4,0.029129893377500656,"olfactomedin like 2B","103824327"
"103815251","SERPINB10",-1.0908672288662156,4.112229413386374,13.585623792310816,3.6770573461432083e-4,0.029292995529786113,"serpin B10-like","103815251"
"103821347","KIF13B",0.6472248510951488,4.106561883626506,13.527700293695556,3.7784627282367607e-4,0.02988271175070725,"kinesin family member 13B","103821347"
"103816483","MARS2",0.8434340442473751,2.7620128271149613,13.430335204502565,3.95543747265801e-4,0.030669811319588396,"methionyl-tRNA synthetase 2, mitochondrial","103816483"
"103820872","HP1BP3",0.47966644285036164,5.143161108266367,13.428077051136068,3.959641549026534e-4,0.030669811319588396,"heterochromatin protein 1 binding protein 3","103820872"
"103824361","UBR4",0.49457892030450334,11.86297628905886,13.403751149031482,4.005221985964807e-4,0.030669811319588396,"ubiquitin protein ligase E3 component n-recognin 4","103824361"
"103823530","NUDC",0.5310315784995034,4.430868887560953,13.401694569192108,4.0091001101949893e-4,0.030669811319588396,"nuclear distribution C, dynein complex regulator","103823530"
"103827058","RIOK3",-0.5151488842340065,7.578262322803979,13.38729153417154,4.036368465153358e-4,0.030669811319588396,"RIO kinase 3","103827058"
"103814633","DDX18",-0.5085313237951634,3.547191875566157,13.376826685705733,4.056300350902041e-4,0.030669811319588396,"DEAD-box helicase 18","103814633"
"103816889","PABPN1L",1.536038173278322,0.5068092826786148,13.356572049857796,4.0951661084857595e-4,0.030669811319588396,"PABPN1 like, cytoplasmic","103816889"
"103820344","AATF",-1.5129733495310285,3.6143417319094566,13.352618551357269,4.102796823034548e-4,0.030669811319588396,"apoptosis antagonizing transcription factor","103820344"
"103816359","IDS",2.010475747158989,-0.7706253272501211,13.282478985919614,4.240629734819093e-4,0.031484512194432365,"iduronate 2-sulfatase","103816359"
"103822083","LGR4",0.7992781451393014,2.2454110416775754,13.176780612199309,4.457388463161022e-4,0.03266252148074747,"leucine rich repeat containing G protein-coupled receptor 4","103822083"
"103827132","WDR3",1.077491480213428,3.469847880959447,13.17594369906571,4.459149441663343e-4,0.03266252148074747,"WD repeat domain 3","103827132"
"103824119","RAB8A",-0.2846975043736233,6.520118795021082,13.084007370450884,4.6570150224923906e-4,0.03388444130365464,"RAB8A, member RAS oncogene family","103824119"
"127061329","LOC127061329",-0.9734457998022951,-0.2694692669677578,13.048271587061802,4.736340708592324e-4,0.03405996780313642,"uncharacterized LOC127061329","127061329"
"103814831","KCNT2",-1.5306048727530472,-1.02915045357548,13.026411976966692,4.785547488775125e-4,0.03405996780313642,"potassium sodium-activated channel subfamily T member 2","103814831"
"103818704","SESN1",-0.5290681293979035,4.600573379528447,13.017808736868364,4.8050574860891227e-4,0.03405996780313642,"sestrin 1","103818704"
"103816148","HEXA",0.5683262298488664,3.2530295982352846,12.99630469912056,4.85418156859873e-4,0.03405996780313642,"hexosaminidase subunit alpha","103816148"
"103816456","SYTL4",1.802064076394651,-0.0318939046652107,12.98441733710668,4.881558418696082e-4,0.03405996780313642,"synaptotagmin like 4","103816456"
"103813942","ERCC6",-0.4246034702492841,5.5604338116486165,12.983263086852716,4.884225119644693e-4,0.03405996780313642,"ERCC excision repair 6, chromatin remodeling factor","103813942"
"103812271","FBXL3",-0.37099771554399835,7.667582956684776,12.97662421283792,4.899592216503956e-4,0.03405996780313642,"F-box and leucine rich repeat protein 3","103812271"
"103814877","SCRIB",0.4228195629628961,7.767146233645905,12.95403921438393,4.952243101375031e-4,0.03420808937240955,"scribble planar cell polarity protein","103814877"
"103818135","CMKLR1",1.1309261039550007,2.004958508265813,12.912478211428429,5.050656290235576e-4,0.03456285426495576,"chemerin chemokine-like receptor 1","103818135"
"108964088","LOC108964088",0.579142176026986,7.143734435308228,12.905004383356234,5.068565856833874e-4,0.03456285426495576,"chromodomain-helicase-DNA-binding protein 8-like","108964088"
"103814503","TMEM237",0.9590462721726628,2.5419081653870226,12.892528728695247,5.098606868845408e-4,0.03456285426495576,"transmembrane protein 237","103814503"
"103813561","BEND7",1.1415793575176432,4.166312403260797,12.875718325050713,5.139375506670343e-4,0.034624163135679085,"BEN domain containing 7","103813561"
"103815336","ECE2",1.280324169819492,1.8811444468611946,12.829257685100044,5.253803717246078e-4,0.03517792255829674,"endothelin converting enzyme 2","103815336"
"103823336","AP4B1",0.5810631323280921,4.82412865381089,12.763549704980422,5.420124308879215e-4,0.03561249384291995,"adaptor related protein complex 4 subunit beta 1","103823336"
"103818761","ZNF217",0.5708093477632117,4.4655444941729785,12.759875265213788,5.42958335282117e-4,0.03561249384291995,"zinc finger protein 217","103818761"
"103823952","FDPS",0.6229550205072288,1.902422910833719,12.75152616191034,5.451139433495447e-4,0.03561249384291995,"farnesyl diphosphate synthase","103823952"
"108962968","MFSD8",0.7676101757925444,5.349686717959578,12.738790909506195,5.484189442313642e-4,0.03561249384291995,"major facilitator superfamily domain containing 8","108962968"
"103820807","PRKCZ",-0.5836164029364636,6.151203117451152,12.731955964741422,5.502012083415124e-4,0.03561249384291995,"protein kinase C zeta","103820807"
"103820599","EZR",0.699966523882276,3.6811357456956606,12.727185266019076,5.514487318539007e-4,0.03561249384291995,"ezrin","103820599"
"CIAO2B","CIAO2B",-0.5190947811592976,3.5578552451974397,12.677878675429877,5.645138732999292e-4,0.03624179066585546,"cytosolic iron-sulfur assembly component 2B","103821191"
"103814621","LYPD6B",-3.478258221810142,1.4455375872320713,12.62775789640912,5.781211604754458e-4,0.03645879171143534,"LY6/PLAUR domain containing 6B","103814621"
"103812759","RAB18",-0.3919342581941193,6.983901227808044,12.622471408284417,5.795759130875972e-4,0.03645879171143534,"RAB18, member RAS oncogene family","103812759"
"103813415","NBN",-0.9339711749237385,4.097362937760831,12.61853504275397,5.806615787521754e-4,0.03645879171143534,"nibrin","103813415"
"103826814","SIRT3",0.4266701669249386,3.575303114966199,12.610759487181795,5.828122569553827e-4,0.03645879171143534,"sirtuin 3","103826814"
"ENTREP3","ENTREP3",0.9564566817722135,1.2150084282977365,12.604330321540377,5.845967151824432e-4,0.03645879171143534,"endosomal transmembrane epsin interactor 3","103824034"
"108964100","IDH3G",0.7447661098522448,4.046056905336541,12.577627519511248,5.920685834887971e-4,0.036714980228390516,"isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit gamma","108964100"
"103815419","ATP1B3",-0.4322481059648248,7.212659115280161,12.550117333016074,5.998691061198775e-4,0.036809585822862846,"ATPase Na+/K+ transporting subunit beta 3","103815419"
"103813620","SMDT1",-0.40246961921845426,6.6484269973996994,12.548469855013904,6.003395891945745e-4,0.036809585822862846,"single-pass membrane protein with aspartate rich tail 1","103813620"
